scenario_num,hull_id,engine_id,propeller_id,NPV
46,1,1,448,198505058.25,12:30:45
46,1,1,768,197680702.643,12:31:48
46,1,1,844,198488534.169,12:32:48
46,1,1,628,198530206.532,12:33:52
46,1,1,441,198488534.169,12:34:58
46,1,1,434,198530206.532,12:36:05
46,1,1,455,198393116.51,12:37:10
46,1,1,663,198376581.317,12:38:14
47,1,1,831,157625417.519,12:39:23
47,1,1,559,156899105.801,12:40:27
47,1,1,754,156797525.79,12:41:33
47,1,1,713,158866384.377,12:42:38
47,1,1,706,158871249.499,12:43:44
47,1,1,643,157617834.965,12:44:54
47,1,1,566,156443451.55,12:45:57
47,1,1,448,156502095.499,12:47:05
47,1,1,768,156443451.55,12:48:10
47,1,1,844,156470781.223,12:49:11
47,1,1,628,156419682.896,12:50:18
47,1,1,441,156477695.348,12:51:26
47,1,1,434,156419682.896,12:52:35
47,1,1,455,156459577.259,12:53:43
47,1,1,663,156434804.741,12:54:49
48,1,1,831,131280213.765,12:55:56
48,1,1,559,133868429.302,12:57:01
48,1,1,754,133684646.474,12:58:07
48,1,1,713,132724540.672,12:59:12
48,1,1,706,132761072.871,13:00:18
48,1,1,643,131678633.358,13:01:27
48,1,1,566,133680901.865,13:02:32
48,1,1,448,130869140.246,13:03:40
48,1,1,768,133575548.187,13:04:46
48,1,1,844,130869140.246,13:05:48
48,1,1,628,131152365.706,13:06:54
48,1,1,441,130955098.762,13:08:02
48,1,1,434,131049562.049,13:09:10
48,1,1,455,132954956.017,13:10:17
48,1,1,663,130843181.561,13:11:23
49,1,1,831,95827466.892,13:12:34
49,1,1,559,96647199.093,13:13:43
49,1,1,754,96360433.237,13:14:54
49,1,1,713,97457649.235,13:16:02
49,1,1,706,97442207.873,13:17:11
49,1,1,643,97121411.367,13:18:26
49,1,1,566,96046630.38,13:19:34
49,1,1,448,95335625.389,13:20:45
49,1,1,768,96306879.73,13:21:55
49,1,1,844,95293765.611,13:23:00
49,1,1,628,95433578.51,13:24:08
49,1,1,441,95246201.889,13:25:19
49,1,1,434,95405975.499,13:26:30
49,1,1,455,95929692.918,13:27:41
49,1,1,663,95309165.662,13:28:50
50,1,1,831,126001041.746,13:29:56
50,1,1,559,126991278.123,13:31:02
50,1,1,754,126837344.305,13:32:09
50,1,1,713,127166027.991,13:33:14
50,1,1,706,127205948.606,13:34:20
50,1,1,643,126180944.219,13:35:29
50,1,1,566,126602926.442,13:36:33
50,1,1,448,125571113.38,13:37:41
50,1,1,768,126611538.058,13:38:47
50,1,1,844,125571113.38,13:39:49
50,1,1,628,125757496.26,13:40:55
50,1,1,441,125611591.407,13:42:03
50,1,1,434,125672115.874,13:43:11
50,1,1,455,125077518.67,13:44:18
50,1,1,663,125544319.214,13:45:24
51,1,1,831,250814698.048,13:46:28
51,1,1,559,249807318.245,13:47:30
51,1,1,754,249864571.838,13:48:34
51,1,1,713,252171807.185,13:49:36
51,1,1,706,252171807.185,13:50:39
51,1,1,643,250730240.966,13:51:45
51,1,1,566,249709208.501,13:52:47
51,1,1,448,249352902.263,13:53:50
51,1,1,768,249709208.501,13:54:53
51,1,1,844,249042586.512,13:55:52
51,1,1,628,249043494.887,13:56:54
51,1,1,441,249042586.512,13:57:58
51,1,1,434,249043494.887,13:59:02
51,1,1,455,249321540.846,14:00:06
51,1,1,663,249011203.243,14:01:08
52,1,1,831,258491337.254,14:02:13
52,1,1,559,256769685.533,14:03:14
52,1,1,754,256939160.071,14:04:18
52,1,1,713,259485148.379,14:05:21
52,1,1,706,259485148.379,14:06:24
52,1,1,643,257747615.064,14:07:32
52,1,1,566,256769685.533,14:08:33
52,1,1,448,256417840.308,14:09:38
52,1,1,768,256769685.533,14:10:41
52,1,1,844,256042065.368,14:11:40
52,1,1,628,256068915.409,14:12:43
52,1,1,441,256042065.368,14:13:47
52,1,1,434,256068915.409,14:14:52
52,1,1,455,256420956.409,14:15:56
52,1,1,663,256045181.47,14:16:59
53,1,1,831,383943609.234,14:18:02
53,1,1,559,376849817.048,14:19:02
53,1,1,754,376899640.036,14:20:03
53,1,1,713,384573668.884,14:21:05
53,1,1,706,384573668.884,14:22:06
53,1,1,643,379751344.511,14:23:11
53,1,1,566,376849817.048,14:24:11
53,1,1,448,376587248.201,14:25:13
53,1,1,768,376854308.754,14:26:14
53,1,1,844,376533348.076,14:27:10
53,1,1,628,385271227.592,14:28:12
53,1,1,441,376533348.076,14:29:13
53,1,1,434,376542209.961,14:30:15
53,1,1,455,376570279.633,14:31:17
53,1,1,663,376149771.014,14:32:17
54,1,1,831,156485257.915,14:33:24
54,1,1,559,158561616.703,14:34:29
54,1,1,754,158405904.266,14:35:34
54,1,1,713,156965420.789,14:36:39
54,1,1,706,156984929.216,14:37:44
54,1,1,643,159844390.262,14:38:52
54,1,1,566,158349896.071,14:39:56
54,1,1,448,155699500.709,14:41:03
54,1,1,768,158338659.77,14:42:09
54,1,1,844,155699500.709,14:43:09
54,1,1,628,155786534.104,14:44:15
54,1,1,441,155727042.968,14:45:22
54,1,1,434,155767693.021,14:46:30
54,1,1,455,158580165.149,14:47:37
54,1,1,663,155618791.596,14:48:42
55,1,1,831,254591347.701,14:49:47
55,1,1,559,254081001.896,14:50:49
55,1,1,754,254021992.277,14:51:53
55,1,1,713,255588291.776,14:52:57
55,1,1,706,255588291.776,14:54:01
55,1,1,643,254493378.461,14:55:08
55,1,1,566,254013901.802,14:56:10
55,1,1,448,253219376.297,14:57:14
55,1,1,768,254013901.802,14:58:18
55,1,1,844,253531733.879,14:59:17
55,1,1,628,253581572.496,15:00:20
55,1,1,441,253531733.879,15:01:25
55,1,1,434,253581572.496,15:02:30
55,1,1,455,253137326.662,15:03:34
55,1,1,663,253447750.94,15:04:37
56,1,1,831,164669167.134,15:05:43
56,1,1,559,164171625.349,15:06:48
56,1,1,754,164115068.192,15:07:53
56,1,1,713,163564554.387,15:08:58
56,1,1,706,163578675.562,15:10:02
56,1,1,643,164472622.643,15:11:12
56,1,1,566,163974781.213,15:12:16
56,1,1,448,163205505.402,15:13:24
56,1,1,768,163967273.164,15:14:29
56,1,1,844,163205505.402,15:15:31
56,1,1,628,163263230.879,15:16:38
56,1,1,441,163210970.008,15:17:46
56,1,1,434,163258925.342,15:18:54
56,1,1,455,163128978.356,15:20:02
56,1,1,663,163158464.069,15:21:08
57,1,1,831,319271807.319,15:22:11
57,1,1,559,318255612.552,15:23:12
57,1,1,754,318280254.619,15:24:15
57,1,1,713,319995252.842,15:25:17
57,1,1,706,319995252.842,15:26:20
57,1,1,643,318896121.92,15:27:26
57,1,1,566,318255612.552,15:28:26
57,1,1,448,317483465.875,15:29:28
57,1,1,768,318255612.552,15:30:31
57,1,1,844,316941549.662,15:31:28
57,1,1,628,316935941.865,15:32:28
57,1,1,441,316941549.662,15:33:31
57,1,1,434,316935941.865,15:34:33
57,1,1,455,317486585.898,15:35:35
57,1,1,663,316950575.905,15:36:36
58,1,1,831,338180860.271,15:37:39
58,1,1,559,337804895.157,15:38:39
58,1,1,754,337784302.838,15:39:41
58,1,1,713,338920170.603,15:40:43
58,1,1,706,338920170.603,15:41:45
58,1,1,643,338306326.08,15:42:51
58,1,1,566,337745976.809,15:43:51
58,1,1,448,336828159.003,15:44:54
58,1,1,768,337745976.809,15:45:55
58,1,1,844,337331584.629,15:46:52
58,1,1,628,337351543.826,15:47:54
58,1,1,441,337331584.629,15:48:57
58,1,1,434,337351543.826,15:50:00
58,1,1,455,336782888.198,15:51:03
58,1,1,663,337184345.815,15:52:05
59,1,1,831,279079621.879,15:53:10
59,1,1,559,277699588.804,15:54:11
59,1,1,754,277687280.253,15:55:14
59,1,1,713,280048994.018,15:56:17
59,1,1,706,280048994.018,15:57:21
59,1,1,643,278957059.644,15:58:28
59,1,1,566,277699588.804,15:59:30
59,1,1,448,277197034.11,16:00:34
59,1,1,768,277699588.804,16:01:38
59,1,1,844,277086618.737,16:02:36
59,1,1,628,275226031.095,16:03:40
59,1,1,441,277086618.737,16:04:45
59,1,1,434,277152745.965,16:05:50
59,1,1,455,277089152.949,16:06:54
59,1,1,663,277003925.781,16:07:57
60,1,1,831,211074049.496,16:09:03
60,1,1,559,209611475.335,16:10:05
60,1,1,754,209663385.562,16:11:10
60,1,1,713,210314299.336,16:12:13
60,1,1,706,210314299.336,16:13:17
60,1,1,643,210989283.056,16:14:25
60,1,1,566,209448549.211,16:15:27
60,1,1,448,207138402.895,16:16:32
60,1,1,768,209448549.211,16:17:36
60,1,1,844,207110364.488,16:18:35
60,1,1,628,207172455.451,16:19:39
60,1,1,441,207110364.488,16:20:44
60,1,1,434,207172455.451,16:21:50
60,1,1,455,207104506.526,16:22:55
60,1,1,663,207076468.119,16:23:59
61,1,1,831,136416310.332,16:25:07
61,1,1,559,137933365.058,16:26:14
61,1,1,754,137832365.722,16:27:21
61,1,1,713,136320352.751,16:28:26
61,1,1,706,136330767.993,16:29:32
61,1,1,643,136203433.219,16:30:43
61,1,1,566,137623686.205,16:31:47
61,1,1,448,136066535.032,16:32:55
61,1,1,768,137623686.205,16:34:02
61,1,1,844,136066535.032,16:35:03
61,1,1,628,136047164.743,16:36:10
61,1,1,441,136086761.528,16:37:18
61,1,1,434,136035653.68,16:38:26
61,1,1,455,136042451.824,16:39:34
61,1,1,663,136076205.905,16:40:41
62,1,1,831,183309016.796,16:41:48
62,1,1,559,181924181.886,16:42:51
62,1,1,754,181876008.041,16:43:55
62,1,1,713,186032943.113,16:45:00
62,1,1,706,186032943.113,16:46:04
62,1,1,643,183102822.589,16:47:14
62,1,1,566,181624859.004,16:48:15
62,1,1,448,183994383.418,16:49:22
62,1,1,768,181624859.004,16:50:25
62,1,1,844,183994383.418,16:51:25
62,1,1,628,183992386.929,16:52:30
62,1,1,441,183994383.418,16:53:37
62,1,1,434,183992386.929,16:54:44
62,1,1,455,183956067.816,16:55:50
62,1,1,663,183956067.816,16:56:55
63,1,1,831,291945656.131,16:57:59
63,1,1,559,291008109.614,16:59:00
63,1,1,754,291020801.141,17:00:03
63,1,1,713,293069348.861,17:01:07
63,1,1,706,293069348.861,17:02:10
63,1,1,643,291745162.13,17:03:16
63,1,1,566,291008109.614,17:04:17
63,1,1,448,290124651.455,17:05:21
63,1,1,768,291008109.614,17:06:24
63,1,1,844,289928989.533,17:07:21
63,1,1,628,289959738.065,17:08:23
63,1,1,441,289928989.533,17:09:26
63,1,1,434,289959738.065,17:10:29
63,1,1,455,290087965.884,17:11:32
63,1,1,663,289892288.271,17:12:34
64,1,1,831,120224338.545,17:13:43
64,1,1,559,120201450.872,17:14:50
64,1,1,754,120532729.765,17:15:59
64,1,1,713,119648360.263,17:17:07
64,1,1,706,119629590.285,17:18:14
64,1,1,643,120653381.346,17:19:27
64,1,1,566,120138727.987,17:20:34
64,1,1,448,119799154.367,17:21:44
64,1,1,768,120080975.221,17:22:52
64,1,1,844,119849975.785,17:23:57
64,1,1,628,120035360.657,17:25:05
64,1,1,441,119956421.085,17:26:16
64,1,1,434,119880441.466,17:27:27
64,1,1,455,119978835.219,17:28:37
64,1,1,663,119837609.089,17:29:47
65,1,1,831,181663771.95,17:30:53
65,1,1,559,180850708.762,17:31:57
65,1,1,754,180821924.998,17:33:01
65,1,1,713,183210538.064,17:34:05
65,1,1,706,183210538.064,17:35:08
65,1,1,643,181456132.663,17:36:18
65,1,1,566,180502491.024,17:37:19
65,1,1,448,181093612.856,17:38:25
65,1,1,768,180502491.024,17:39:29
65,1,1,844,181093612.856,17:40:29
65,1,1,628,181141586.807,17:41:35
65,1,1,441,181093612.856,17:42:41
65,1,1,434,181141586.807,17:43:48
65,1,1,455,181052933.024,17:44:55
65,1,1,663,181052933.024,17:46:00
66,1,1,831,133650533.124,17:47:09
66,1,1,559,133547485.693,17:48:15
66,1,1,754,133407455.673,17:49:22
66,1,1,713,134846962.357,17:50:30
66,1,1,706,134827396.162,17:51:37
66,1,1,643,133825793.304,17:52:49
66,1,1,566,133333043.551,17:53:54
66,1,1,448,133339138.866,17:55:04
66,1,1,768,133288961.371,17:56:11
66,1,1,844,133339138.866,17:57:14
66,1,1,628,133345304.53,17:58:22
66,1,1,441,133347407.648,17:59:32
66,1,1,434,133358817.787,18:00:42
66,1,1,455,132989232.718,18:01:51
66,1,1,663,133282370.704,18:02:59
67,1,1,831,151788148.117,18:04:07
67,1,1,559,150809817.381,18:05:11
67,1,1,754,150740227.088,18:06:16
67,1,1,713,152872594.057,18:07:21
67,1,1,706,152893483.872,18:08:27
67,1,1,643,151809720.639,18:09:37
67,1,1,566,150678537.531,18:10:41
67,1,1,448,150312994.044,18:11:48
67,1,1,768,150661062.239,18:12:54
67,1,1,844,150312994.044,18:13:55
67,1,1,628,150443039.794,18:15:01
67,1,1,441,150339834.323,18:16:08
67,1,1,434,150415729.182,18:17:16
67,1,1,455,150115558.581,18:18:24
67,1,1,663,150291640.464,18:19:29
68,1,1,831,128428152.103,18:20:37
68,1,1,559,130270392.798,18:21:42
68,1,1,754,130219272.619,18:22:49
68,1,1,713,128893854.946,18:23:55
68,1,1,706,128898974.934,18:25:00
68,1,1,643,128745946.357,18:26:10
68,1,1,566,129996170.232,18:27:14
68,1,1,448,127234032.725,18:28:22
68,1,1,768,129946611.34,18:29:29
68,1,1,844,127234032.725,18:30:30
68,1,1,628,127390124.134,18:31:36
68,1,1,441,127275134.252,18:32:44
68,1,1,434,127303529.102,18:33:52
68,1,1,455,126962062.66,18:34:59
68,1,1,663,127248900.831,18:36:05
69,1,1,831,115173792.084,18:37:15
69,1,1,559,114817720.257,18:38:22
69,1,1,754,114868886.61,18:39:31
69,1,1,713,116815294.423,18:40:39
69,1,1,706,116822014.859,18:41:47
69,1,1,643,115039628.266,18:42:59
69,1,1,566,114760131.089,18:44:05
69,1,1,448,115254605.156,18:45:14
69,1,1,768,114622436.758,18:46:23
69,1,1,844,115084330.939,18:47:27
69,1,1,628,115235092.829,18:48:36
69,1,1,441,115079613.211,18:49:47
69,1,1,434,115162872.779,18:50:58
69,1,1,455,114957057.736,18:52:08
69,1,1,663,115057833.649,18:53:17
70,1,1,831,104251077.188,18:54:27
70,1,1,559,105947883.936,18:55:32
70,1,1,754,104536932.658,18:56:39
70,1,1,713,105467345.129,18:57:46
70,1,1,706,105555172.168,18:58:53
70,1,1,643,104584351.427,19:00:04
70,1,1,566,104371657.342,19:01:11
70,1,1,448,103448987.019,19:02:20
70,1,1,768,103792535.591,19:03:27
70,1,1,844,103258080.709,19:04:31
70,1,1,628,103682887.492,19:05:38
70,1,1,441,103459157.722,19:06:48
70,1,1,434,103441472.549,19:07:57
70,1,1,455,103111489.1,19:09:06
70,1,1,663,103320379.068,19:10:14
71,1,1,831,160856433.243,19:11:21
71,1,1,559,163681971.745,19:12:25
71,1,1,754,163568569.709,19:13:30
71,1,1,713,162175199.288,19:14:35
71,1,1,706,162175199.288,19:15:39
71,1,1,643,164895257.275,19:16:48
71,1,1,566,163620087.626,19:17:51
71,1,1,448,163310201.163,19:18:58
71,1,1,768,163620087.626,19:20:03
71,1,1,844,163310201.163,19:21:05
71,1,1,628,163342601.615,19:22:11
71,1,1,441,163322342.578,19:23:19
71,1,1,434,163340238.85,19:24:27
71,1,1,455,163239472.476,19:25:34
71,1,1,663,163256576.888,19:26:40
72,1,1,831,182230760.071,19:27:47
72,1,1,559,183818918.798,19:28:51
72,1,1,754,183737939.075,19:29:56
72,1,1,713,183472643.498,19:31:01
72,1,1,706,183472643.498,19:32:06
72,1,1,643,182048842.264,19:33:14
72,1,1,566,183480925.764,19:34:17
72,1,1,448,180900821.542,19:35:23
72,1,1,768,183480925.764,19:36:28
72,1,1,844,180913087.874,19:37:28
72,1,1,628,180901558.91,19:38:33
72,1,1,441,180913087.874,19:39:40
72,1,1,434,180901558.91,19:40:47
72,1,1,455,180821885.876,19:41:54
72,1,1,663,180834143.98,19:42:59
73,1,1,831,173632274.221,19:44:06
73,1,1,559,172708834.089,19:45:09
73,1,1,754,172603789.434,19:46:14
73,1,1,713,177010052.687,19:47:18
73,1,1,706,177010052.687,19:48:21
73,1,1,643,173757397.609,19:49:30
73,1,1,566,172536705.729,19:50:32
73,1,1,448,174483572.19,19:51:39
73,1,1,768,172536705.729,19:52:42
73,1,1,844,174483572.19,19:53:42
73,1,1,628,174459021.706,19:54:48
73,1,1,441,174483572.19,19:55:55
73,1,1,434,174459021.706,19:57:02
73,1,1,455,174407474.786,19:58:08
73,1,1,663,174407474.786,19:59:14
74,1,1,831,213902412.427,20:00:19
74,1,1,559,213043494.483,20:01:22
74,1,1,754,213005788.357,20:02:26
74,1,1,713,214829676.818,20:03:30
74,1,1,706,214829676.818,20:04:34
74,1,1,643,213635226.209,20:05:42
74,1,1,566,212962546.706,20:06:44
74,1,1,448,212631045.128,20:07:51
74,1,1,768,212962546.706,20:08:55
74,1,1,844,212604900.755,20:09:55
74,1,1,628,212446739.234,20:11:00
74,1,1,441,212604900.755,20:12:07
74,1,1,434,212653741.811,20:13:14
74,1,1,455,212471258.652,20:14:20
74,1,1,663,212442123.866,20:15:24
75,1,1,831,237053219.171,20:16:28
75,1,1,559,235513196.647,20:17:31
75,1,1,754,235594605.481,20:18:35
75,1,1,713,234461289.414,20:19:39
75,1,1,706,234461289.414,20:20:42
75,1,1,643,237012659.846,20:21:49
75,1,1,566,235325284.368,20:22:50
75,1,1,448,236472098.54,20:23:54
75,1,1,768,235325284.368,20:24:58
75,1,1,844,236270231.223,20:25:56
75,1,1,628,236273252.31,20:26:59
75,1,1,441,236270231.223,20:28:03
75,1,1,434,236273252.31,20:29:07
75,1,1,455,236464758.973,20:30:11
75,1,1,663,236262894.181,20:31:14
76,1,1,831,108572424.48,20:32:24
76,1,1,559,109358116.054,20:33:31
76,1,1,754,109264711.536,20:34:39
76,1,1,713,109610455.001,20:35:46
76,1,1,706,109689807.685,20:36:54
76,1,1,643,108611996.75,20:38:06
76,1,1,566,109176595.265,20:39:13
76,1,1,448,108232831.901,20:40:22
76,1,1,768,109100223.064,20:41:30
76,1,1,844,108239502.291,20:42:34
76,1,1,628,108312838.659,20:43:42
76,1,1,441,108235523.489,20:44:51
76,1,1,434,108279958.841,20:46:01
76,1,1,455,108264424.651,20:47:11
76,1,1,663,108263133.923,20:48:19
77,1,1,831,334351847.753,20:49:21
77,1,1,559,331732881.633,20:50:22
77,1,1,754,331744401.995,20:51:23
77,1,1,713,335294432.05,20:52:26
77,1,1,706,335294432.05,20:53:28
77,1,1,643,333754740.497,20:54:33
77,1,1,566,331732881.633,20:55:34
77,1,1,448,331511867.904,20:56:36
77,1,1,768,331732881.633,20:57:38
77,1,1,844,330844652.169,20:58:35
77,1,1,628,330841346.084,20:59:35
77,1,1,441,330844652.169,21:00:38
77,1,1,434,330841346.084,21:01:40
77,1,1,455,331514580.066,21:02:42
77,1,1,663,330839252.598,21:03:43
78,1,1,831,201287193.077,21:04:48
78,1,1,559,200407365.94,21:05:49
78,1,1,754,200379616.715,21:06:52
78,1,1,713,202752600.946,21:07:56
78,1,1,706,202752600.946,21:08:59
78,1,1,643,201279516.466,21:10:07
78,1,1,566,200355406.111,21:11:08
78,1,1,448,199814978.693,21:12:13
78,1,1,768,200355171.732,21:13:16
78,1,1,844,199800406.809,21:14:16
78,1,1,628,199898500.782,21:15:21
78,1,1,441,199803039.4,21:16:27
78,1,1,434,199898087.735,21:17:34
78,1,1,455,199648097.53,21:18:39
78,1,1,663,199697544.185,21:19:43
79,1,1,831,130836700.0,21:20:52
79,1,1,559,130905344.566,21:21:58
79,1,1,754,130826637.493,21:23:05
79,1,1,713,130616488.726,21:24:11
79,1,1,706,130638048.681,21:25:16
79,1,1,643,130631857.857,21:26:27
79,1,1,566,130831181.379,21:27:32
79,1,1,448,130186494.501,21:28:41
79,1,1,768,130806883.566,21:29:48
79,1,1,844,130186494.501,21:30:51
79,1,1,628,130233118.719,21:31:58
79,1,1,441,130193127.655,21:33:06
79,1,1,434,130202443.402,21:34:16
79,1,1,455,130185366.674,21:35:25
79,1,1,663,130216640.857,21:36:32
80,1,1,831,295026521.174,21:37:36
80,1,1,559,294330230.513,21:38:37
80,1,1,754,294354406.948,21:39:40
80,1,1,713,295830250.343,21:40:43
80,1,1,706,295830250.343,21:41:46
80,1,1,643,295172521.734,21:42:53
80,1,1,566,294330230.513,21:43:53
80,1,1,448,293443160.283,21:44:57
80,1,1,768,294330230.513,21:46:00
80,1,1,844,293493955.209,21:46:57
80,1,1,628,293531176.356,21:47:59
80,1,1,441,293493955.209,21:49:02
80,1,1,434,293531176.356,21:50:05
80,1,1,455,293401221.502,21:51:08
80,1,1,663,293452001.741,21:52:09
81,1,1,831,174932208.897,21:53:16
81,1,1,559,173475984.592,21:54:20
81,1,1,754,173429279.017,21:55:25
81,1,1,713,176066277.19,21:56:30
81,1,1,706,176071488.21,21:57:35
81,1,1,643,174884130.836,21:58:44
81,1,1,566,173225895.331,21:59:46
81,1,1,448,174443743.845,22:00:53
81,1,1,768,173225895.331,22:01:57
81,1,1,844,174350433.15,22:02:58
81,1,1,628,174388002.448,22:04:04
81,1,1,441,174358857.201,22:05:11
81,1,1,434,174382999.063,22:06:18
81,1,1,455,174372396.028,22:07:25
81,1,1,663,174290783.387,22:08:31
82,1,1,831,157608195.022,22:09:37
82,1,1,559,156374361.426,22:10:41
82,1,1,754,156391286.293,22:11:46
82,1,1,713,158175130.941,22:12:50
82,1,1,706,158208243.189,22:13:55
82,1,1,643,157044922.387,22:15:04
82,1,1,566,156566018.303,22:16:08
82,1,1,448,155924700.749,22:17:15
82,1,1,768,156555917.767,22:18:21
82,1,1,844,155617622.397,22:19:22
82,1,1,628,155788413.998,22:20:29
82,1,1,441,155671246.006,22:21:36
82,1,1,434,155758052.399,22:22:44
82,1,1,455,155843547.156,22:23:51
82,1,1,663,155580900.298,22:24:56
83,1,1,831,86596618.538,22:26:07
83,1,1,559,86864020.581,22:27:15
83,1,1,754,86795593.139,22:28:25
83,1,1,713,88079134.254,22:29:34
83,1,1,706,88059436.095,22:30:43
83,1,1,643,87052939.107,22:31:57
83,1,1,566,86855389.923,22:33:05
83,1,1,448,86450629.689,22:34:17
83,1,1,768,86628602.9,22:35:27
83,1,1,844,86240787.67,22:36:33
83,1,1,628,86533355.493,22:37:44
83,1,1,441,86252622.755,22:38:56
83,1,1,434,86415671.3,22:40:08
83,1,1,455,85661262.806,22:41:20
83,1,1,663,86420718.788,22:42:30
84,1,1,831,106299007.956,22:43:41
84,1,1,559,106324350.78,22:44:50
84,1,1,754,106340575.668,22:46:01
84,1,1,713,107400523.464,22:47:09
84,1,1,706,107346603.123,22:48:18
84,1,1,643,106576589.212,22:49:32
84,1,1,566,106457997.986,22:50:39
84,1,1,448,105363727.654,22:51:50
84,1,1,768,106326780.166,22:53:00
84,1,1,844,105397753.37,22:54:04
84,1,1,628,105386495.836,22:55:13
84,1,1,441,105357546.016,22:56:23
84,1,1,434,105994140.574,22:57:34
84,1,1,455,105928472.854,22:58:44
84,1,1,663,105385109.059,22:59:53
85,1,1,831,226038968.465,23:00:59
85,1,1,559,224857227.362,23:02:01
85,1,1,754,224980632.273,23:03:05
85,1,1,713,227362518.686,23:04:07
85,1,1,706,227362518.686,23:05:10
85,1,1,643,225892880.579,23:06:18
85,1,1,566,224845065.416,23:07:20
85,1,1,448,221540986.726,23:08:24
85,1,1,768,224845065.416,23:09:28
85,1,1,844,221540986.726,23:10:26
85,1,1,628,221500124.622,23:11:29
85,1,1,441,221540986.726,23:12:34
85,1,1,434,221500124.622,23:13:39
85,1,1,455,221481042.986,23:14:43
85,1,1,663,221481042.986,23:15:45
86,1,1,831,294180594.468,23:16:49
86,1,1,559,293740003.198,23:17:50
86,1,1,754,293691066.988,23:18:52
86,1,1,713,286579804.772,23:19:54
86,1,1,706,286579804.772,23:20:56
86,1,1,643,293921939.876,23:22:01
86,1,1,566,293706601.445,23:23:02
86,1,1,448,284413363.457,23:24:05
86,1,1,768,293706601.445,23:25:07
86,1,1,844,284375308.108,23:26:04
86,1,1,628,283688614.618,23:27:06
86,1,1,441,284375308.108,23:28:08
86,1,1,434,284423307.131,23:29:12
86,1,1,455,284332683.876,23:30:14
86,1,1,663,284290376.788,23:31:15
87,1,1,831,185509499.995,23:32:21
87,1,1,559,189484603.369,23:33:23
87,1,1,754,189444994.352,23:34:27
87,1,1,713,187860045.77,23:35:31
87,1,1,706,187865990.728,23:36:35
87,1,1,643,185347653.113,23:37:43
87,1,1,566,189781047.553,23:38:45
87,1,1,448,184082796.427,23:39:49
87,1,1,768,189763039.487,23:40:53
87,1,1,844,184082796.427,23:41:52
87,1,1,628,184135240.922,23:42:56
87,1,1,441,184098514.029,23:44:01
87,1,1,434,184127445.966,23:45:07
87,1,1,455,183794701.924,23:46:12
87,1,1,663,184086784.468,23:47:16
88,1,1,831,240415013.269,23:48:22
88,1,1,559,238954829.285,23:49:23
88,1,1,754,239093370.489,23:50:27
88,1,1,713,241132517.318,23:51:30
88,1,1,706,241132517.318,23:52:34
88,1,1,643,240085852.909,23:53:42
88,1,1,566,238954829.285,23:54:43
88,1,1,448,238749653.693,23:55:48
88,1,1,768,238954829.285,23:56:52
88,1,1,844,238194777.892,23:57:51
88,1,1,628,238245326.141,23:58:54
88,1,1,441,238194777.892,23:59:59
88,1,1,434,238245326.141,24:01:04
88,1,1,455,238716826.672,24:02:09
88,1,1,663,238161043.726,24:03:13
89,1,1,831,256721130.12,24:04:17
89,1,1,559,255893047.368,24:05:19
89,1,1,754,255973911.876,24:06:22
89,1,1,713,257273589.25,24:07:25
89,1,1,706,257273589.25,24:08:29
89,1,1,643,256497745.607,24:09:36
89,1,1,566,255893047.368,24:10:37
89,1,1,448,255300744.208,24:11:41
89,1,1,768,255893047.368,24:12:45
89,1,1,844,255080619.47,24:13:43
89,1,1,628,254953003.063,24:14:46
89,1,1,441,255080619.47,24:15:50
89,1,1,434,255160897.103,24:16:55
89,1,1,455,255267756.954,24:17:59
89,1,1,663,255039897.901,24:19:02
90,1,1,831,231432445.735,24:20:07
90,1,1,559,230007831.375,24:21:09
90,1,1,754,230106415.48,24:22:13
90,1,1,713,232447427.77,24:23:16
90,1,1,706,232447427.77,24:24:20
90,1,1,643,230930545.366,24:25:28
90,1,1,566,229962030.587,24:26:29
90,1,1,448,229571765.015,24:27:34
90,1,1,768,229962030.587,24:28:38
90,1,1,844,229274477.956,24:29:38
90,1,1,628,229336169.436,24:30:42
90,1,1,441,229274477.956,24:31:47
90,1,1,434,229336169.436,24:32:53
90,1,1,455,229510069.897,24:33:58
90,1,1,663,229212747.396,24:35:02
91,1,1,831,102674279.675,24:36:13
91,1,1,559,102776609.108,24:37:21
91,1,1,754,102579855.199,24:38:31
91,1,1,713,104023345.255,24:39:38
91,1,1,706,102933069.824,24:40:45
91,1,1,643,103118038.162,24:41:59
91,1,1,566,102457081.532,24:43:06
91,1,1,448,101469278.467,24:44:16
91,1,1,768,102451818.54,24:45:25
91,1,1,844,101417653.923,24:46:29
91,1,1,628,101514206.334,24:47:37
91,1,1,441,101396214.891,24:48:47
91,1,1,434,101519704.747,24:49:57
91,1,1,455,102289200.572,24:51:07
91,1,1,663,101444987.367,24:52:15
92,1,1,831,113230529.707,24:53:23
92,1,1,559,114495798.396,24:54:28
92,1,1,754,114379115.139,24:55:35
92,1,1,713,114488132.181,24:56:41
92,1,1,706,114534170.937,24:57:48
92,1,1,643,112310107.233,24:58:58
92,1,1,566,112512041.118,25:00:04
92,1,1,448,112488278.417,25:01:13
92,1,1,768,112486524.297,25:02:21
92,1,1,844,112488278.417,25:03:23
92,1,1,628,112643817.119,25:04:31
92,1,1,441,112542243.329,25:05:39
92,1,1,434,112576799.344,25:06:49
92,1,1,455,112503524.109,25:07:57
92,1,1,663,112524017.127,25:09:04
